"dataset_conf_id";"task_id";"length"
6049;75;176
6049;76;109
6049;77;53
6049;78;32
6049;79;86
6049;8;83
6049;9;123
6050;0;45
6050;1;57
6050;10;189
6050;11;128
6050;12;168
6050;13;85
6050;14;185
6050;15;130
6050;16;47
6050;17;90
6050;18;138
6050;19;184
6050;2;97
6050;20;95
6050;21;127
6050;22;53
6050;23;116
6050;24;96
6050;25;180
6050;26;126
6050;27;177
6050;28;44
6050;29;95
6050;3;98
6050;30;85
6050;31;76
6050;32;104
6050;33;122
6050;34;17
6050;35;133
6050;36;121
6050;37;102
6050;38;62
6050;39;72
6050;4;101
6050;40;15
6050;41;53
6050;42;182
6050;43;64
6050;44;78
6050;45;181
6050;46;106
6050;47;156
6050;48;71
6050;49;190
6050;5;166
6050;50;20
6050;51;105
6050;52;70
6050;53;179
6050;54;193
6050;55;6
6050;56;163
6050;57;42
6050;58;180
6050;59;145
6050;6;171
6050;60;75
6050;61;194
6050;62;62
6050;63;149
6050;64;38
6050;65;149
6050;66;118
6050;67;174
6050;68;103
6050;69;154
6050;7;126
6050;70;164
6050;71;94
6050;72;126
6050;73;141
6050;74;178
6050;75;74
6050;76;128
6050;77;65
6050;78;124
6050;79;106
6050;8;87
6050;9;179
6051;0;182
6051;1;53
6051;10;114
6051;11;115
6051;12;17
6051;13;62
6051;14;26
6051;15;144
6051;16;66
6051;17;49
6051;18;117
6051;19;45
6051;2;3
6051;20;187
6051;21;13
6051;22;78
6051;23;127
6051;24;69
6051;25;25
6051;26;37
6051;27;23
6051;28;137
6051;29;80
6051;3;98
6051;30;62
6051;31;23
6051;32;146
6051;33;77
6051;34;56
6051;35;37
6051;36;81
6051;37;182
6051;38;149
6051;39;79
6051;4;183
6051;40;58
6051;41;41
6051;42;57
6051;43;124
6051;44;137
6051;45;105
6051;46;95
6051;47;20
6051;48;179
6051;49;71
6051;5;103
6051;50;62
6051;51;11
6051;52;94
6051;53;54
6051;54;122
6051;55;82
6051;56;99
6051;57;167
6051;58;159
6051;59;187
6051;6;143
6051;60;52
6051;61;165
6051;62;84
6051;63;62
6051;64;118
6051;65;170
6051;66;77
6051;67;84
6051;68;178
6051;69;139
6051;7;60
6051;70;87
6051;71;100
6051;72;51
6051;73;192
6051;74;178
6051;75;53
6051;76;44
6051;77;76
6051;78;105
6051;79;8
6051;8;188
6051;9;115
6052;0;211
6052;1;81
6052;10;255
6052;11;82
6052;12;339
6052;13;295
6052;14;229
6052;15;359
6052;16;119
6052;17;296
6052;18;154
6052;19;353
6052;2;259
6052;20;204
6052;21;39
6052;22;300
6052;23;322
6052;24;49
6052;25;156
6052;26;247
6052;27;226
6052;28;318
6052;29;44
6052;3;84
6052;30;287
6052;31;343
6052;32;125
6052;33;322
6052;34;109
6052;35;13
6052;36;263
6052;37;114
6052;38;69
6052;39;242
6052;4;255
6052;40;215
6052;41;218
6052;42;87
6052;43;226
6052;44;65
6052;45;384
6052;46;306
6052;47;168
6052;48;97
6052;49;225
6052;5;253
6052;50;252
6052;51;199
6052;52;314
6052;53;219
6052;54;67
6052;55;217
6052;56;177
6052;57;382
6052;58;248
6052;59;17
6052;6;313
6052;60;312
6052;61;388
6052;62;152
6052;63;358
6052;64;261
6052;65;108
6052;66;180
6052;67;43
6052;68;124
6052;69;105
6052;7;223
6052;70;38
6052;71;296
6052;72;371
6052;73;129
6052;74;3
6052;75;68
6052;76;209
6052;77;76
6052;78;105
6052;79;380
6052;8;121
6052;9;155
6053;0;368
6053;1;60
6053;10;100
6053;11;308
6053;12;217
6053;13;252
6053;14;292
6053;15;224
6053;16;33
6053;17;261
6053;18;244
6053;19;130
6053;2;11
6053;20;20
6053;21;217
6053;22;54
6053;23;181
6053;24;254
6053;25;76
6053;26;209
6053;27;130
6053;28;206
6053;29;237
6053;3;187
6053;30;240
6053;31;279
6053;32;365
6053;33;89
6053;34;372
6053;35;97
6053;36;177
6053;37;352
6053;38;83
6053;39;29
6053;4;287
6053;40;108
6053;41;331
6053;42;223
6053;43;389
6053;44;176
6053;45;48
6053;46;205
6053;47;251
6053;48;372
6053;49;76
6053;5;303
6053;50;360
6053;51;68
6053;52;178
6053;53;284
6053;54;384
6053;55;76
6053;56;381
6053;57;154
6053;58;279
6053;59;311
6053;6;267
6053;60;46
6053;61;355
6053;62;258
6053;63;117
6053;64;207
6053;65;251
6053;66;370
6053;67;319
6053;68;163
6053;69;4
6053;7;116
6053;70;143
6053;71;96
6053;72;72
6053;73;59
6053;74;37
6053;75;83
6053;76;302
6053;77;318
6053;78;14
6053;79;154
6053;8;30
6053;9;102
6054;0;322
6054;1;5
6054;10;204
6054;11;254
6054;12;110
6054;13;74
6054;14;287
6054;15;132
6054;16;103
6054;17;225
6054;18;307
6054;19;134
6054;2;271
6054;20;83
6054;21;5
6054;22;259
6054;23;215
6054;24;10
6054;25;163
6054;26;180
6054;27;75
6054;28;357
6054;29;158
6054;3;354
6054;30;197
6054;31;359
6054;32;362
6054;33;231
6054;34;94
6054;35;382
6054;36;136
6054;37;297
6054;38;16
6054;39;195
6054;4;116
6054;40;317
6054;41;330
6054;42;321
6054;43;169
6054;44;366
6054;45;368
6054;46;105
6054;47;285
6054;48;262
6054;49;295
6054;5;96
6054;50;294
6054;51;379
6054;52;265
6054;53;309
6054;54;236
6054;55;8
6054;56;320
6054;57;58
6054;58;263
6054;59;376
6054;6;200
6054;60;231
6054;61;155
6054;62;41
6054;63;53
6054;64;306
6054;65;186
6054;66;13
6054;67;231
6054;68;364
6054;69;152
6054;7;276
6054;70;287
6054;71;241
6054;72;136
6054;73;145
6054;74;229
6054;75;345
6054;76;167
6054;77;177
6054;78;173
6054;79;244
6054;8;279
6054;9;82
6055;0;486
6055;1;67
6055;10;390
6055;11;133
6055;12;143
6055;13;61
6055;14;398
6055;15;489
6055;16;364
6055;17;361
6055;18;328
6055;19;421
6055;2;478
6055;20;391
6055;21;328
6055;22;379
6055;23;50
6055;24;145
6055;25;392
6055;26;408
6055;27;582
6055;28;528
6055;29;536
6055;3;342
6055;30;445
6055;31;457
6055;32;365
6055;33;556
6055;34;127
6055;35;228
6055;36;475
6055;37;406
6055;38;312
6055;39;318
6055;4;236
6055;40;478
6055;41;325
6055;42;468
6055;43;330
6055;44;343
6055;45;374
6055;46;535
6055;47;312
6055;48;286
6055;49;318
6055;5;254
6055;50;230
6055;51;7
6055;52;401
6055;53;426
6055;54;120
6055;55;382
6055;56;159
6055;57;148
6055;58;227
6055;59;127
6055;6;462
6055;60;120
6055;61;280
6055;62;539
6055;63;363
6055;64;336
6055;65;122
6055;66;181
6055;67;88
6055;68;182
6055;69;510
6055;7;524
6055;70;311
6055;71;106
6055;72;225
6055;73;221
6055;74;205
6055;75;149
6055;76;303
6055;77;291
6055;78;135
6055;79;238
6055;8;224
6055;9;185
6056;0;32
6056;1;28
6056;10;164
6056;11;495
6056;12;173
6056;13;364
6056;14;512
6056;15;472
6056;16;195
6056;17;29
6056;18;443
6056;19;215
6056;2;453
6056;20;507
6056;21;449
6056;22;397
6056;23;564
6056;24;455
6056;25;221
6056;26;75
6056;27;431
6056;28;249
6056;29;490
6056;3;210
6056;30;386
6056;31;366
6056;32;291
6056;33;559
6056;34;525
6056;35;505
6056;36;170
6056;37;487
6056;38;315
6056;39;384
6056;4;429
6056;40;195
6056;41;238
6056;42;234
6056;43;361
6056;44;38
6056;45;322
6056;46;566
6056;47;135
6056;48;459
6056;49;331
6056;5;122
6056;50;200
6056;51;570
6056;52;386
6056;53;22
6056;54;67
6056;55;518
6056;56;200
6056;57;137
6056;58;384
6056;59;557
6056;6;185
6056;60;491
6056;61;347
6056;62;116
6056;63;297
6056;64;51
6056;65;573
6056;66;47
6056;67;211
6056;68;239
6056;69;209
6056;7;427
6056;70;505
6056;71;90
6056;72;429
6056;73;257
6056;74;316
6056;75;347
6056;76;242
6056;77;82
6056;78;221
6056;79;296
6056;8;127
6056;9;78
6057;0;485
6057;1;564
6057;10;501
6057;11;396
6057;12;218
6057;13;222
6057;14;276
6057;15;453
6057;16;512
6057;17;32
6057;18;383
6057;19;47
6057;2;24
6057;20;414
6057;21;463
6057;22;427
6057;23;217
6057;24;437
6057;25;173
6057;26;405
6057;27;332
6057;28;66
6057;29;313
6057;3;55
6057;30;574
6057;31;88
6057;32;563
6057;33;215
6057;34;27
6057;35;140
6057;36;317
6057;37;253
6057;38;519
6057;39;431
6057;4;328
6057;40;17
6057;41;137
6057;42;444
6057;43;406
6057;44;203
6057;45;294
6057;46;319
6057;47;227
6057;48;343
6057;49;234
6057;5;433
6057;50;323
6057;51;304
6057;52;48
6057;53;4
6057;54;485
6057;55;4
6057;56;427
6057;57;164
6057;58;503
6057;59;479
6057;6;409
6057;60;301
6057;61;391
6057;62;195
6057;63;106
6057;64;134
6057;65;311
6057;66;553
6057;67;407
6057;68;29
6057;69;219
6057;7;60
6057;70;283
6057;71;477
6057;72;287
6057;73;558
6057;74;546
6057;75;545
6057;76;336
6057;77;160
6057;78;259
6057;79;166
6057;8;524
6057;9;462
6058;0;116
6058;1;23
6058;10;180
6058;11;36
6058;12;104
6058;13;58
6058;14;96
6058;15;68
6058;16;64
6058;17;154
6058;18;55
6058;19;89
6058;2;155
6058;20;87
6058;21;184
6058;22;14
6058;23;51
6058;24;120
6058;25;85
6058;26;90
6058;27;21
6058;28;2
6058;29;143
6058;3;86
6058;30;72
6058;31;5
6058;32;132
6058;33;53
6058;34;158
6058;35;98
6058;36;44
6058;37;13
6058;38;49
6058;39;1
6058;4;154
6058;40;128
6058;41;27
6058;42;125
6058;43;137
6058;44;161
6058;45;83
6058;46;154
6058;47;183
6058;48;153
6058;49;151
6058;5;93
6058;50;113
6058;51;92
6058;52;55
6058;53;47
6058;54;11
6058;55;193
6058;56;133
6058;57;174
6058;58;13
6058;59;138
6058;6;56
6058;60;4
6058;61;151
6058;62;166
6058;63;112
6058;64;15
6058;65;154
6058;66;22
6058;67;143
6058;68;15
6058;69;175
6058;7;143
6058;70;59
6058;71;5
6058;72;176
6058;73;129
6058;74;83
6058;75;150
6058;76;14
6058;77;104
6058;78;25
6058;79;17
6058;8;129
6058;9;160
6059;0;170
6059;1;26
6059;10;64
6059;11;76
6059;12;37
6059;13;115
6059;14;50
6059;15;25
6059;16;172
6059;17;154
6059;18;64
6059;19;63
6059;2;9
6059;20;192
6059;21;116
6059;22;93
6059;23;34
6059;24;168
6059;25;140
6059;26;57
6059;27;12
6059;28;146
6059;29;5
6059;3;91
6059;30;77
6059;31;170
6059;32;158
6059;33;135
6059;34;120
6059;35;41
6059;36;24
6059;37;18
6059;38;150
6059;39;3
6059;4;19
6059;40;187
6059;41;90
6059;42;30
6059;43;163
6059;44;179
6059;45;79
6059;46;99
6059;47;133
6059;48;88
6059;49;128
6059;5;96
6059;50;95
6059;51;169
6059;52;78
6059;53;77
6059;54;125
6059;55;16
6059;56;114
6059;57;8
6059;58;171
6059;59;146
6059;6;114
6059;60;35
6059;61;36
6059;62;57
6059;63;178
6059;64;172
6059;65;168
6059;66;17
6059;67;175
6059;68;180
6059;69;169
6059;7;31
6059;70;160
6059;71;59
6059;72;26
6059;73;120
6059;74;66
6059;75;56
6059;76;163
6059;77;80
6059;78;17
6059;79;192
6059;8;183
6059;9;112
6060;0;36
6060;1;116
6060;10;19
6060;11;41
6060;12;95
6060;13;30
6060;14;39
6060;15;107
6060;16;124
6060;17;49
6060;18;181
6060;19;133
6060;2;193
6060;20;144
6060;21;45
6060;22;102
6060;23;190
6060;24;9
6060;25;47
6060;26;53
6060;27;1
6060;28;27
6060;29;96
6060;3;127
6060;30;33
6060;31;148
6060;32;4
6060;33;5
6060;34;98
6060;35;155
6060;36;176
6060;37;158
6060;38;185
6060;39;163
6060;4;39
6060;40;62
6060;41;29
6060;42;170
6060;43;37
6060;44;42
6060;45;130
6060;46;3
6060;47;57
6060;48;157
6060;49;30
6060;5;54
6060;50;137
6060;51;24
6060;52;77
6060;53;152
6060;54;29
6060;55;6
6060;56;95
6060;57;43
6060;58;29
6060;59;34
6060;6;15
6060;60;95
6060;61;125
6060;62;117
6060;63;155
6060;64;124
6060;65;25
6060;66;13
6060;67;67
6060;68;98
6060;69;75
6060;7;179
6060;70;138
6060;71;55
6060;72;31
6060;73;109
6060;74;53
6060;75;102
6060;76;188
6060;77;46
6060;78;179
6060;79;47
6060;8;34
6060;9;113
6061;0;268
6061;1;214
6061;10;69
6061;11;201
6061;12;292
6061;13;279
6061;14;184
6061;15;136
6061;16;330
6061;17;136
6061;18;325
6061;19;46
6061;2;9
6061;20;338
6061;21;176
6061;22;208
6061;23;355
6061;24;276
6061;25;87
6061;26;241
6061;27;2
6061;28;89
6061;29;129
6061;3;1
6061;30;94
6061;31;280
6061;32;133
6061;33;362
6061;34;26
6061;35;118
6061;36;248
6061;37;56
6061;38;245
6061;39;3
6061;4;88
6061;40;192
6061;41;80
6061;42;3
6061;43;173
6061;44;311
6061;45;71
6061;46;235
6061;47;225
6061;48;63
6061;49;316
6061;5;36
6061;50;332
6061;51;160
6061;52;35
6061;53;121
6061;54;48
6061;55;198
6061;56;333
6061;57;187
6061;58;337
6061;59;267
6061;6;263
6061;60;142
6061;61;345
6061;62;28
6061;63;215
6061;64;339
6061;65;344
6061;66;357
6061;67;118
6061;68;286
6061;69;137
6061;7;291
6061;70;256
6061;71;20
6061;72;87
6061;73;308
6061;74;87
6061;75;108
6061;76;257
6061;77;268
6061;78;279
6061;79;330
6061;8;200
6061;9;389
6062;0;252
6062;1;304
6062;10;221
6062;11;285
6062;12;227
6062;13;230
6062;14;207
6062;15;205
6062;16;282
6062;17;304
6062;18;64
6062;19;277
6062;2;232
6062;20;92
6062;21;108
6062;22;278
6062;23;370
6062;24;337
6062;25;311
6062;26;363
6062;27;48
6062;28;303
6062;29;63
6062;3;222
6062;30;136
6062;31;250
6062;32;195
6062;33;266
6062;34;273
6062;35;334
6062;36;83
6062;37;100
6062;38;254
6062;39;383
6062;4;365
6062;40;385
6062;41;387
6062;42;188
6062;43;196
6062;44;93
6062;45;324
6062;46;226
6062;47;353
6062;48;307
6062;49;39
6062;5;193
6062;50;214
6062;51;277
6062;52;59
6062;53;101
6062;54;73
6062;55;32
6062;56;380
6062;57;358
6062;58;193
6062;59;248
6062;6;150
6062;60;237
6062;61;9
6062;62;225
6062;63;62
6062;64;217
6062;65;257
6062;66;161
6062;67;96
6062;68;68
6062;69;13
6062;7;148
6062;70;57
6062;71;286
6062;72;57
6062;73;302
6062;74;79
6062;75;216
6062;76;182
6062;77;170
6062;78;309
6062;79;258
6062;8;67
6062;9;377
6063;0;161
6063;1;315
6063;10;94
6063;11;350
6063;12;230
6063;13;256
6063;14;63
6063;15;111
6063;16;33
6063;17;323
6063;18;342
6063;19;214
6063;2;239
6063;20;74
6063;21;253
6063;22;125
6063;23;132
6063;24;183
6063;25;369
6063;26;352
6063;27;147
6063;28;244
6063;29;257
6063;3;17
6063;30;55
6063;31;86
6063;32;131
6063;33;74
6063;34;380
6063;35;2
6063;36;373
6063;37;52
6063;38;88
6063;39;115
6063;4;211
6063;40;380
6063;41;260
6063;42;59
6063;43;163
6063;44;5
6063;45;202
6063;46;120
6063;47;280
6063;48;279
6063;49;261
6063;5;281
6063;50;161
6063;51;317
6063;52;34
6063;53;76
6063;54;306
6063;55;232
6063;56;93
6063;57;230
6063;58;144
6063;59;222
6063;6;137
6063;60;78
6063;61;271
6063;62;167
6063;63;242
6063;64;290
6063;65;237
6063;66;273
6063;67;90
6063;68;282
6063;69;22
6063;7;345
6063;70;100
6063;71;317
6063;72;217
6063;73;354
6063;74;382
6063;75;337
6063;76;381
6063;77;307
6063;78;291
6063;79;62
6063;8;142
6063;9;57
6064;0;139
6064;1;480
6064;10;383
6064;11;281
6064;12;129
6064;13;329
6064;14;484
6064;15;327
6064;16;112
6064;17;330
6064;18;449
6064;19;335
6064;2;229
6064;20;481
6064;21;367
6064;22;390
6064;23;287
6064;24;501
6064;25;271
6064;26;495
6064;27;427
6064;28;559
6064;29;118
6064;3;256
6064;30;224
6064;31;449
6064;32;262
6064;33;585
6064;34;208
6064;35;235
6064;36;545
6064;37;95
6064;38;580
6064;39;15
6064;4;527
6064;40;534
6064;41;536
6064;42;113
6064;43;474
6064;44;531
6064;45;494
6064;46;545
6064;47;452
6064;48;498
6064;49;416
6064;5;571
6064;50;557
6064;51;190
6064;52;163
6064;53;276
6064;54;472
6064;55;411
6064;56;141
6064;57;501
6064;58;482
6064;59;509
6064;6;449
6064;60;231
6064;61;524
6064;62;501
6064;63;415
6064;64;150
6064;65;62
6064;66;22
6064;67;384
6064;68;586
6064;69;502
6064;7;346
6064;70;14
6064;71;560
6064;72;521
6064;73;302
6064;74;554
6064;75;466
6064;76;440
6064;77;42
6064;78;455
6064;79;308
6064;8;29
6064;9;231
6065;0;555
6065;1;396
6065;10;141
6065;11;149
6065;12;309
6065;13;483
6065;14;492
6065;15;340
6065;16;243
6065;17;229
6065;18;293
6065;19;432
6065;2;446
6065;20;136
6065;21;550
6065;22;95
6065;23;90
6065;24;113
6065;25;111
6065;26;165
6065;27;460
6065;28;327
6065;29;68
6065;3;455
6065;30;223
6065;31;209
6065;32;232
6065;33;472
6065;34;25
6065;35;230
6065;36;209
6065;37;93
6065;38;339
6065;39;487
6065;4;104
6065;40;47
6065;41;509
6065;42;253
6065;43;475
6065;44;87
6065;45;78
6065;46;437
6065;47;412
6065;48;66
6065;49;429
6065;5;309
6065;50;52
6065;51;357
6065;52;385
6065;53;309
6065;54;159
6065;55;133
6065;56;233
6065;57;134
6065;58;203
6065;59;262
6065;6;41
6065;60;529
6065;61;97
6065;62;537
6065;63;160
6065;64;252
6065;65;367
6065;66;505
6065;67;510
6065;68;182
6065;69;331
6065;7;466
6065;70;445
6065;71;249
6065;72;131
6065;73;345
6065;74;524
6065;75;356
6065;76;208
6065;77;373
6065;78;409
6065;79;569
6065;8;65
6065;9;60
6066;0;118
6066;1;15
6066;10;208
6066;11;339
6066;12;414
6066;13;571
6066;14;509
6066;15;162
6066;16;84
6066;17;32
6066;18;325
6066;19;440
6066;2;279
6066;20;348
6066;21;342
6066;22;584
6066;23;89
6066;24;200
6066;25;478
6066;26;77
6066;27;256
6066;28;105
6066;29;213
6066;3;157
6066;30;334
6066;31;35
6066;32;66
6066;33;519
6066;34;235
6066;35;540
6066;36;362
6066;37;248
6066;38;126
6066;39;63
6066;4;572
6066;40;315
6066;41;200
6066;42;507
6066;43;499
6066;44;562
6066;45;154
6066;46;152
6066;47;474
6066;48;227
6066;49;553
6066;5;250
6066;50;105
6066;51;174
6066;52;473
6066;53;202
6066;54;268
6066;55;458
6066;56;207
6066;57;64
6066;58;410
6066;59;314
6066;6;456
6066;60;301
6066;61;149
6066;62;173
6066;63;241
6066;64;218
6066;65;511
6066;66;332
6066;67;553
6066;68;568
6066;69;188
6066;7;56
6066;70;519
6066;71;129
6066;72;568
6066;73;516
6066;74;117
6066;75;31
6066;76;370
6066;77;456
6066;78;388
6066;79;586
6066;8;490
6066;9;413
6067;0;43
6067;1;156
6067;10;108
6067;11;44
6067;12;34
6067;13;132
6067;14;26
6067;15;74
6067;16;178
6067;17;88
6067;18;89
6067;19;161
6067;2;34
6067;20;16
6067;21;75
6067;22;96
6067;23;142
6067;24;149
6067;25;137
6067;26;194
6067;27;158
6067;28;169
6067;29;52
6067;3;178
6067;30;36
6067;31;192
6067;32;3
6067;33;33
6067;34;80
6067;35;192
6067;36;137
6067;37;29
6067;38;5
6067;39;67
6067;4;8
6067;40;49
6067;41;20
6067;42;71
6067;43;80
6067;44;151
6067;45;79
6067;46;121
6067;47;85
6067;48;163
6067;49;123
6067;5;39
6067;50;120
6067;51;184
6067;52;181
6067;53;6
6067;54;167
6067;55;168
6067;56;58
6067;57;149
6067;58;41
6067;59;51
6067;6;173
6067;60;95
6067;61;90
6067;62;94
6067;63;180
6067;64;34
6067;65;61
6067;66;45
6067;67;70
6067;68;49
6067;69;58
6067;7;96
6067;70;21
6067;71;163
6067;72;180
6067;73;38
6067;74;49
6067;75;84
6067;76;114
6067;77;95
6067;78;139
6067;79;193
6067;8;17
6067;9;135
6068;0;167
6068;1;130
6068;10;81
6068;11;134
6068;12;95
6068;13;153
6068;14;88
6068;15;26
6068;16;68
6068;17;127
6068;18;65
6068;19;160
6068;2;133
6068;20;107
6068;21;120
6068;22;107
6068;23;147
6068;24;135
6068;25;166
6068;26;162
6068;27;188
6068;28;166
6068;29;88
6068;3;84
6068;30;185
6068;31;11
6068;32;85
6068;33;158
6068;34;148
6068;35;174
6068;36;45
6068;37;170
6068;38;34
6068;39;107
6068;4;77
6068;40;84
6068;41;167
6068;42;132
6068;43;82
6068;44;81
6068;45;71
6068;46;38
6068;47;155
6068;48;172
6068;49;65
6068;5;123
6068;50;156
6068;51;177
6068;52;115
6068;53;8
6068;54;26
6068;55;93
6068;56;72
6068;57;66
6068;58;187
6068;59;4
6068;6;108
6068;60;66
6068;61;55
6068;62;52
6068;63;191
6068;64;176
6068;65;98
6068;66;33
6068;67;16
6068;68;50
6068;69;76
6068;7;10
6068;70;192
6068;71;189
6068;72;2
6068;73;84
6068;74;172
6068;75;32
6068;76;179
6068;77;150
6068;78;23
6068;79;91
6068;8;192
6068;9;1
6069;0;136
6069;1;165
6069;10;132
6069;11;33
6069;12;89
6069;13;46
6069;14;2
6069;15;103
6069;16;163
6069;17;83
6069;18;102
6069;19;15
6069;2;108
6069;20;160
6069;21;53
6069;22;104
6069;23;114
6069;24;81
6069;25;76
6069;26;179
6069;27;39
6069;28;182
6069;29;193
6069;3;145
6069;30;25
6069;31;118
6069;32;181
6069;33;149
6069;34;147
6069;35;97
6069;36;20
6069;37;132
6069;38;36
6069;39;37
6069;4;93
6069;40;25
6069;41;178
6069;42;80
6069;43;181
6069;44;170
6069;45;5
6069;46;99
6069;47;107
6069;48;17
6069;49;154
6069;5;64
6069;50;116
6069;51;172
6069;52;76
6069;53;68
6069;54;91
6069;55;187
6069;56;83
6069;57;62
6069;58;1
6069;59;161
6069;6;82
6069;60;117
6069;61;41
6069;62;166
6069;63;98
6069;64;33
6069;65;164
6069;66;176
6069;67;139
6069;68;194
6069;69;61
6069;7;188
6069;70;117
6069;71;46
6069;72;89
6069;73;147
6069;74;124
6069;75;181
6069;76;15
6069;77;73
6069;78;44
6069;79;5
6069;8;155
6069;9;47
6070;0;34
6070;1;194
6070;10;379
6070;11;287
6070;12;72
6070;13;9
6070;14;183
6070;15;232
6070;16;384
6070;17;234
6070;18;270
6070;19;141
6070;2;10
6070;20;291
6070;21;297
6070;22;80
6070;23;91
6070;24;275
6070;25;83
6070;26;205
6070;27;372
6070;28;329
6070;29;261
6070;3;180
6070;30;318
6070;31;217
6070;32;226
6070;33;263
6070;34;251
6070;35;125
6070;36;273
6070;37;30
6070;38;344
6070;39;264
6070;4;336
6070;40;92
6070;41;96
6070;42;3
6070;43;38
6070;44;200
6070;45;49
6070;46;193
6070;47;196
6070;48;113
6070;49;254
6070;5;248
6070;50;199
6070;51;151
6070;52;77
6070;53;242
6070;54;373
6070;55;348
6070;56;275
6070;57;41
6070;58;218
6070;59;23
6070;6;319
6070;60;146
6070;61;319
6070;62;116
6070;63;166
6070;64;360
6070;65;244
6070;66;283
6070;67;32
6070;68;210
6070;69;94
6070;7;173
6070;70;72
6070;71;217
6070;72;300
6070;73;278
6070;74;183
6070;75;14
6070;76;274
6070;77;34
6070;78;39
6070;79;134
6070;8;108
6070;9;86
6071;0;34
6071;1;185
6071;10;253
6071;11;179
6071;12;149
6071;13;161
6071;14;277
6071;15;341
6071;16;194
6071;17;219
6071;18;47
6071;19;175
6071;2;236
6071;20;90
6071;21;326
6071;22;371
6071;23;224
6071;24;388
6071;25;34
6071;26;256
6071;27;14
6071;28;343
6071;29;151
6071;3;272
6071;30;43
6071;31;214
6071;32;47
6071;33;209
6071;34;168
6071;35;309
6071;36;195
6071;37;318
6071;38;296
6071;39;280
6071;4;58
6071;40;236
6071;41;271
6071;42;38
6071;43;212
6071;44;125
6071;45;284
6071;46;306
6071;47;357
6071;48;31
6071;49;34
6071;5;348
6071;50;189
6071;51;376
6071;52;11
6071;53;259
6071;54;29
6071;55;215
6071;56;273
6071;57;6
6071;58;134
6071;59;180
6071;6;12
6071;60;73
6071;61;162
6071;62;161
6071;63;73
6071;64;46
6071;65;315
6071;66;255
6071;67;49
6071;68;167
6071;69;279
6071;7;192
6071;70;126
6071;71;248
6071;72;306
6071;73;101
6071;74;82
6071;75;70
6071;76;303
6071;77;385
6071;78;207
6071;79;98
6071;8;320
6071;9;219
6072;0;386
6072;1;213
6072;10;65
6072;11;55
6072;12;295
6072;13;222
6072;14;339
6072;15;379
6072;16;313
6072;17;220
6072;18;253
6072;19;266
6072;2;291
6072;20;213
6072;21;344
6072;22;276
6072;23;238
6072;24;176
6072;25;15
6072;26;42
6072;27;42
6072;28;54
6072;29;374
6072;3;136
6072;30;216
6072;31;172
6072;32;322
6072;33;5
6072;34;303
6072;35;4
6072;36;168
6072;37;238
6072;38;107
6072;39;289
6072;4;228
6072;40;56
6072;41;222
6072;42;43
6072;43;276
6072;44;340
6072;45;10
6072;46;247
6072;47;374
6072;48;98
6072;49;362
6072;5;58
6072;50;251
6072;51;301
6072;52;37
6072;53;196
6072;54;85
6072;55;231
6072;56;23
6072;57;99
6072;58;42
6072;59;383
6072;6;163
6072;60;188
6072;61;128
6072;62;240
6072;63;67
6072;64;123
6072;65;20
6072;66;242
6072;67;180
6072;68;199
6072;69;361
6072;7;41
6072;70;86
6072;71;29
6072;72;143
6072;73;210
6072;74;381
6072;75;113
6072;76;332
6072;77;151
6072;78;31
6072;79;285
6072;8;255
6072;9;142
6073;0;341
6073;1;583
6073;10;406
6073;11;313
6073;12;345
6073;13;81
6073;14;223
6073;15;307
6073;16;333
6073;17;404
6073;18;255
6073;19;128
6073;2;474
6073;20;210
6073;21;39
6073;22;39
6073;23;138
6073;24;140
6073;25;85
6073;26;85
6073;27;408
6073;28;511
6073;29;387
6073;3;57
6073;30;3
6073;31;356
6073;32;107
6073;33;500
6073;34;330
6073;35;44
6073;36;568
6073;37;422
6073;38;413
6073;39;163
6073;4;298
6073;40;419
6073;41;178
6073;42;334
6073;43;435
6073;44;437
6073;45;449
6073;46;272
6073;47;396
6073;48;81
6073;49;552
6073;5;258
6073;50;158
6073;51;388
6073;52;238
6073;53;242
6073;54;350
6073;55;209
6073;56;277
6073;57;377
6073;58;351
6073;59;185
6073;6;409
6073;60;255
6073;61;199
6073;62;504
6073;63;368
6073;64;545
6073;65;205
6073;66;147
6073;67;532
6073;68;433
6073;69;498
6073;7;86
6073;70;387
6073;71;517
6073;72;75
6073;73;478
6073;74;69
6073;75;333
6073;76;443
6073;77;344
6073;78;484
6073;79;49
6073;8;340
6073;9;231
6074;0;367
6074;1;379
6074;10;255
6074;11;388
6074;12;144
6074;13;482
6074;14;197
6074;15;263
6074;16;155
6074;17;210
6074;18;385
6074;19;15
6074;2;188
6074;20;30
6074;21;177
6074;22;543
6074;23;486
6074;24;216
6074;25;65
6074;26;131
6074;27;395
6074;28;425
6074;29;64
6074;3;253
6074;30;441
6074;31;408
6074;32;474
6074;33;64
6074;34;245
6074;35;325
6074;36;113
6074;37;58
6074;38;291
6074;39;380
6074;4;81
6074;40;460
6074;41;28
6074;42;315
6074;43;198
6074;44;130
6074;45;160
6074;46;492
6074;47;44
6074;48;56
6074;49;533
6074;5;239
6074;50;190
6074;51;297
6074;52;255
6074;53;430
6074;54;543
6074;55;397
6074;56;493
6074;57;41
6074;58;584
6074;59;263
6074;6;418
6074;60;291
6074;61;306
6074;62;475
6074;63;458
6074;64;425
6074;65;391
6074;66;441
6074;67;206
6074;68;435
6074;69;8
6074;7;313
6074;70;145
6074;71;564
