"dataset_conf_id";"machine_id";"speed"
6196;67;11
6196;68;23
6196;69;14
6196;70;25
6196;71;10
6196;72;17
6196;73;20
6196;74;9
6196;75;24
6196;76;9
6196;77;10
6196;78;4
6196;79;19
6196;80;4
6196;81;11
6196;82;22
6196;83;18
6196;84;13
6196;85;7
6196;86;18
6196;87;8
6196;88;23
6196;89;22
6196;90;20
6196;91;12
6196;92;11
6196;93;19
6197;0;1
6197;1;10
6197;2;46
6197;3;25
6197;4;28
6197;5;51
6197;6;30
6197;7;15
6197;8;34
6197;9;28
6197;10;20
6197;11;26
6197;12;14
6197;13;49
6197;14;1
6197;15;30
6197;16;16
6197;17;4
6197;18;34
6197;19;22
6197;20;18
6197;21;19
6197;22;2
6197;23;4
6197;24;5
6197;25;28
6197;26;34
6197;27;25
6197;28;6
6197;29;24
6197;30;12
6197;31;30
6197;32;36
6197;33;38
6197;34;51
6197;35;8
6197;36;3
6197;37;19
6197;38;48
6197;39;14
6197;40;36
6197;41;39
6197;42;38
6197;43;45
6197;44;43
6197;45;1
6197;46;32
6197;47;36
6197;48;31
6197;49;31
6197;50;11
6197;51;49
6197;52;28
6197;53;5
6197;54;20
6197;55;17
6197;56;47
6197;57;25
6197;58;25
6197;59;4
6197;60;3
6197;61;29
6197;62;3
6197;63;36
6197;64;27
6197;65;50
6197;66;23
6197;67;33
6197;68;22
6197;69;40
6197;70;2
6197;71;45
6197;72;18
6197;73;14
6197;74;3
6197;75;47
6197;76;10
6197;77;4
6197;78;25
6197;79;23
6197;80;47
6197;81;8
6197;82;11
6197;83;33
6197;84;31
6197;85;23
6197;86;51
6197;87;11
6197;88;1
6197;89;10
6197;90;11
6197;91;24
6197;92;17
6197;93;30
6198;0;46
6198;1;77
6198;2;62
6198;3;3
6198;4;1
6198;5;16
6198;6;19
6198;7;37
6198;8;50
6198;9;15
6198;10;73
6198;11;8
6198;12;18
6198;13;42
6198;14;66
6198;15;55
6198;16;58
6198;17;30
6198;18;67
6198;19;47
6198;20;72
6198;21;45
6198;22;8
6198;23;60
6198;24;23
6198;25;38
6198;26;49
6198;27;66
6198;28;29
6198;29;6
6198;30;74
6198;31;10
6198;32;13
6198;33;75
6198;34;73
6198;35;39
6198;36;61
6198;37;49
6198;38;64
6198;39;68
6198;40;51
6198;41;11
6198;42;35
6198;43;60
6198;44;56
6198;45;47
6198;46;35
6198;47;37
6198;48;78
6198;49;78
6198;50;57
6198;51;25
6198;52;62
6198;53;30
6198;54;30
6198;55;3
6198;56;26
6198;57;23
6198;58;23
6198;59;3
6198;60;33
6198;61;70
6198;62;46
6198;63;14
6198;64;64
6198;65;1
6198;66;27
6198;67;5
6198;68;38
6198;69;8
6198;70;49
6198;71;63
6198;72;20
6198;73;37
6198;74;6
6198;75;35
6198;76;15
6198;77;74
6198;78;12
6198;79;9
6198;80;31
6198;81;40
6198;82;7
6198;83;50
6198;84;43
6198;85;64
6198;86;11
6198;87;77
6198;88;55
6198;89;36
6198;90;12
6198;91;75
6198;92;8
6198;93;37
6199;0;8
6199;1;14
6199;2;2
6199;3;3
6199;4;19
6199;5;8
6199;6;15
6199;7;11
6199;8;11
6199;9;6
6199;10;25
6199;11;22
6199;12;9
6199;13;1
6199;14;19
6199;15;1
6199;16;23
6199;17;6
6199;18;19
6199;19;15
6199;20;1
6199;21;1
6199;22;24
6199;23;2
6199;24;11
6199;25;16
6199;26;24
6199;27;25
6199;28;22
6199;29;19
6199;30;1
6199;31;9
6199;32;4
6199;33;1
6199;34;17
6199;35;18
6199;36;9
6199;37;3
6199;38;15
6199;39;5
6199;40;12
6199;41;20
6199;42;15
6199;43;25
6199;44;7
6199;45;18
6199;46;12
6199;47;15
6199;48;9
6199;49;6
6199;50;16
6199;51;19
6199;52;17
6199;53;17
6199;54;12
6199;55;13
6199;56;5
6199;57;10
6199;58;16
6199;59;21
6199;60;10
6199;61;10
6199;62;18
6199;63;15
6199;64;6
6199;65;16
6199;66;21
6199;67;21
6199;68;25
6199;69;1
6199;70;10
6199;71;5
6199;72;2
6199;73;25
6199;74;13
6199;75;10
6199;76;10
6199;77;11
6199;78;17
6199;79;15
6199;80;12
6199;81;7
6199;82;8
6199;83;22
6199;84;20
6199;85;9
6199;86;3
6199;87;1
6199;88;8
6199;89;7
6199;90;4
6199;91;10
6199;92;9
6199;93;23
6200;0;23
6200;1;44
6200;2;26
6200;3;12
6200;4;7
6200;5;3
6200;6;17
6200;7;51
6200;8;33
6200;9;49
6200;10;24
6200;11;35
6200;12;32
6200;13;50
6200;14;27
6200;15;41
6200;16;36
6200;17;16
6200;18;33
6200;19;22
6200;20;18
6200;21;30
6200;22;36
6200;23;11
6200;24;5
6200;25;31
6200;26;34
6200;27;19
6200;28;46
6200;29;39
6200;30;4
6200;31;33
6200;32;29
6200;33;46
6200;34;9
6200;35;7
6200;36;35
6200;37;40
6200;38;34
6200;39;45
6200;40;9
6200;41;7
6200;42;41
6200;43;47
6200;44;42
6200;45;48
6200;46;17
6200;47;10
6200;48;20
6200;49;2
6200;50;19
6200;51;27
6200;52;10
6200;53;37
6200;54;2
6200;55;12
6200;56;23
6200;57;11
6200;58;40
6200;59;42
6200;60;38
6200;61;3
6200;62;44
6200;63;23
6200;64;6
6200;65;29
6200;66;47
6200;67;15
6200;68;44
6200;69;8
6200;70;21
6200;71;49
6200;72;39
6200;73;32
6200;74;23
6200;75;42
6200;76;44
6200;77;15
6200;78;27
6200;79;12
6200;80;44
6200;81;5
6200;82;32
6200;83;22
6200;84;48
6200;85;45
6200;86;47
6200;87;18
6200;88;4
6200;89;48
6200;90;22
6200;91;46
6200;92;28
6200;93;39
6201;0;41
6201;1;67
6201;2;19
6201;3;65
6201;4;48
6201;5;34
6201;6;37
6201;7;29
6201;8;61
6201;9;45
6201;10;40
6201;11;62
6201;12;15
6201;13;14
6201;14;11
6201;15;28
6201;16;30
6201;17;68
6201;18;48
6201;19;23
6201;20;57
6201;21;67
6201;22;24
6201;23;60
6201;24;14
6201;25;54
6201;26;78
6201;27;65
6201;28;70
6201;29;76
6201;30;10
6201;31;59
6201;32;15
6201;33;62
6201;34;78
6201;35;6
6201;36;50
6201;37;1
6201;38;51
6201;39;25
6201;40;1
6201;41;71
6201;42;69
6201;43;6
6201;44;43
6201;45;59
6201;46;6
6201;47;42
6201;48;61
6201;49;43
6201;50;32
6201;51;74
6201;52;46
6201;53;54
6201;54;22
6201;55;24
6201;56;72
6201;57;36
6201;58;73
6201;59;18
6201;60;64
6201;61;60
6201;62;37
6201;63;55
6201;64;7
6201;65;22
6201;66;27
6201;67;6
6201;68;57
6201;69;14
6201;70;26
6201;71;38
6201;72;34
6201;73;17
6201;74;39
6201;75;60
6201;76;16
6201;77;8
6201;78;11
6201;79;60
6201;80;36
6201;81;30
6201;82;59
6201;83;63
6201;84;34
6201;85;63
6201;86;35
6201;87;28
6201;88;40
6201;89;79
6201;90;76
6201;91;38
6201;92;28
6201;93;4
6202;0;9
6202;1;1
6202;2;25
6202;3;1
6202;4;25
6202;5;11
6202;6;4
6202;7;15
6202;8;8
6202;9;8
6202;10;17
6202;11;2
6202;12;21
6202;13;18
6202;14;19
6202;15;14
6202;16;14
6202;17;9
6202;18;18
6202;19;19
6202;20;9
6202;21;9
6202;22;1
6202;23;14
6202;24;19
6202;25;7
6202;26;7
6202;27;23
6202;28;8
6202;29;10
6202;30;18
6202;31;16
6202;32;23
6202;33;5
6202;34;7
6202;35;16
6202;36;9
6202;37;5
6202;38;14
6202;39;1
6202;40;22
6202;41;5
6202;42;18
6202;43;22
6202;44;4
6202;45;5
6202;46;5
6202;47;19
6202;48;3
6202;49;15
6202;50;7
6202;51;5
6202;52;14
6202;53;24
6202;54;18
6202;55;5
6202;56;7
6202;57;1
6202;58;1
6202;59;7
6202;60;18
6202;61;21
6202;62;7
6202;63;12
6202;64;10
6203;0;51
6203;1;33
6203;2;38
6203;3;49
6203;4;5
6203;5;22
6203;6;47
6203;7;43
6203;8;10
6203;9;50
6203;10;30
6203;11;41
6203;12;27
6203;13;37
6203;14;16
6203;15;4
6203;16;14
6203;17;9
6203;18;12
6203;19;51
6203;20;15
6203;21;39
6203;22;11
6203;23;35
6203;24;43
6203;25;48
6203;26;23
6203;27;35
6203;28;17
6203;29;33
6203;30;26
6203;31;3
6203;32;3
6203;33;12
6203;34;12
6203;35;4
6203;36;16
6203;37;32
6203;38;38
6203;39;20
6203;40;47
6203;41;20
6203;42;43
6203;43;17
6203;44;51
6203;45;46
6203;46;25
6203;47;33
6203;48;38
6203;49;11
6203;50;37
6203;51;25
6203;52;9
6203;53;33
6203;54;5
6203;55;27
6203;56;34
6203;57;40
6203;58;47
6203;59;45
6203;60;25
6203;61;14
6203;62;34
6203;63;33
6203;64;25
6204;0;45
6204;1;72
6204;2;70
6204;3;58
6204;4;23
6204;5;21
6204;6;76
6204;7;11
6204;8;38
6204;9;33
6204;10;56
6204;11;59
6204;12;53
6204;13;45
6204;14;71
6204;15;78
6204;16;14
6204;17;73
6204;18;13
6204;19;71
6204;20;38
6204;21;65
6204;22;51
6204;23;63
6204;24;18
6204;25;2
6204;26;64
6204;27;73
6204;28;39
6204;29;56
6204;30;6
6204;31;31
6204;32;74
6204;33;25
6204;34;41
6204;35;46
6204;36;6
6204;37;24
6204;38;11
6204;39;43
6204;40;59
6204;41;56
6204;42;34
6204;43;48
6204;44;19
6204;45;61
6204;46;74
6204;47;55
6204;48;17
6204;49;39
6204;50;18
6204;51;35
6204;52;63
6204;53;19
6204;54;21
6204;55;38
6204;56;30
6204;57;70
6204;58;1
6204;59;40
6204;60;62
6204;61;68
6204;62;29
6204;63;8
6204;64;24
6205;0;16
6205;1;23
6205;2;15
6205;3;7
6205;4;10
6205;5;14
6205;6;12
6205;7;19
6205;8;5
6205;9;7
6205;10;8
6205;11;7
6205;12;25
6205;13;21
6205;14;13
6205;15;15
6205;16;7
6205;17;4
6205;18;23
6205;19;8
6205;20;22
6205;21;4
6205;22;7
6205;23;24
6205;24;16
6205;25;5
6205;26;5
6205;27;6
6205;28;17
6205;29;25
6205;30;21
6205;31;4
6205;32;19
6205;33;8
6205;34;7
6205;35;6
6205;36;16
6205;37;12
6205;38;23
6205;39;18
6205;40;2
6205;41;13
6205;42;14
6205;43;10
6205;44;12
6205;45;21
6205;46;12
6205;47;6
6205;48;20
6205;49;6
6205;50;12
6205;51;10
6205;52;6
6205;53;1
6205;54;9
6205;55;13
6205;56;3
6205;57;20
6205;58;21
6205;59;3
6205;60;20
6205;61;16
6205;62;23
6205;63;18
6205;64;8
6206;0;24
6206;1;26
6206;2;16
6206;3;42
6206;4;26
6206;5;43
6206;6;30
6206;7;4
6206;8;13
6206;9;18
6206;10;41
6206;11;43
6206;12;25
6206;13;17
6206;14;30
6206;15;15
6206;16;51
6206;17;2
6206;18;43
6206;19;25
6206;20;2
6206;21;21
6206;22;39
6206;23;49
6206;24;7
6206;25;38
6206;26;3
6206;27;51
6206;28;28
6206;29;41
6206;30;17
6206;31;42
6206;32;13
6206;33;30
6206;34;15
6206;35;24
6206;36;14
6206;37;20
6206;38;30
6206;39;11
6206;40;32
6206;41;14
6206;42;37
6206;43;5
6206;44;47
6206;45;20
6206;46;30
6206;47;22
6206;48;44
6206;49;12
6206;50;17
6206;51;20
6206;52;29
6206;53;44
6206;54;13
6206;55;48
6206;56;18
6206;57;21
6206;58;4
6206;59;43
6206;60;11
6206;61;34
6206;62;14
6206;63;8
6206;64;13
6207;0;10
6207;1;36
6207;2;63
6207;3;11
6207;4;15
6207;5;69
6207;6;29
6207;7;65
6207;8;19
6207;9;66
6207;10;33
6207;11;4
6207;12;34
6207;13;66
6207;14;16
6207;15;58
6207;16;51
6207;17;16
6207;18;71
6207;19;79
6207;20;70
6207;21;37
6207;22;63
6207;23;28
6207;24;22
6207;25;30
6207;26;11
6207;27;26
6207;28;58
6207;29;76
6207;30;46
6207;31;49
6207;32;71
6207;33;36
6207;34;22
6207;35;62
6207;36;38
6207;37;7
6207;38;73
6207;39;35
6207;40;77
6207;41;28
6207;42;74
6207;43;8
6207;44;77
6207;45;56
6207;46;40
6207;47;79
6207;48;40
6207;49;16
6207;50;4
6207;51;37
6207;52;44
6207;53;37
6207;54;12
6207;55;20
6207;56;17
6207;57;31
6207;58;41
6207;59;70
6207;60;59
6207;61;37
6207;62;1
6207;63;53
6207;64;11
6208;0;19
6208;1;10
6208;2;21
6208;3;8
6208;4;25
6208;5;24
6208;6;24
6208;7;4
6208;8;14
6208;9;20
6208;10;16
6208;11;25
6208;12;8
6208;13;21
6208;14;25
6208;15;6
6208;16;20
6208;17;22
6208;18;18
6208;19;20
6208;20;13
6208;21;16
6208;22;2
6208;23;16
6208;24;1
6208;25;11
6208;26;2
6208;27;25
6208;28;6
6208;29;9
6208;30;13
6208;31;9
6208;32;23
6208;33;8
6208;34;17
6208;35;5
6208;36;18
6208;37;20
6208;38;5
6208;39;21
6208;40;25
6208;41;19
6208;42;20
6208;43;22
6208;44;5
6208;45;11
6208;46;1
6208;47;11
6208;48;7
6208;49;2
6208;50;16
6208;51;24
6208;52;9
6208;53;24
6208;54;18
6208;55;12
6208;56;12
6208;57;13
6208;58;8
6208;59;16
6208;60;21
6208;61;8
6208;62;24
6208;63;5
6208;64;24
6209;0;43
6209;1;27
6209;2;1
6209;3;42
6209;4;32
6209;5;21
6209;6;26
6209;7;31
6209;8;49
6209;9;6
6209;10;2
6209;11;15
6209;12;18
6209;13;31
6209;14;29
6209;15;2
6209;16;39
6209;17;20
6209;18;42
6209;19;30
6209;20;37
6209;21;17
6209;22;44
6209;23;21
6209;24;14
6209;25;29
6209;26;11
6209;27;25
6209;28;22
6209;29;50
6209;30;30
6209;31;6
6209;32;43
6209;33;40
6209;34;28
6209;35;51
6209;36;10
6209;37;2
6209;38;39
6209;39;31
6209;40;16
6209;41;42
6209;42;36
6209;43;51
6209;44;45
6209;45;34
6209;46;17
6209;47;4
6209;48;44
6209;49;19
6209;50;46
6209;51;50
6209;52;48
6209;53;47
6209;54;36
6209;55;48
6209;56;29
6209;57;24
6209;58;47
6209;59;37
6209;60;36
6209;61;47
6209;62;51
6209;63;16
6209;64;22
6210;0;74
6210;1;6
6210;2;52
6210;3;48
6210;4;77
6210;5;21
6210;6;46
6210;7;64
6210;8;69
6210;9;57
6210;10;47
6210;11;55
6210;12;68
6210;13;64
6210;14;55
6210;15;11
6210;16;58
6210;17;50
6210;18;8
6210;19;12
6210;20;69
6210;21;6
6210;22;73
6210;23;60
6210;24;67
6210;25;29
6210;26;22
6210;27;71
6210;28;56
6210;29;15
6210;30;69
6210;31;65
6210;32;11
6210;33;49
6210;34;3
6210;35;75
6210;36;75
6210;37;16
6210;38;29
6210;39;2
6210;40;79
6210;41;61
6210;42;43
6210;43;68
6210;44;58
6210;45;20
6210;46;22
6210;47;47
6210;48;45
6210;49;42
6210;50;11
6210;51;40
6210;52;23
6210;53;50
6210;54;55
6210;55;5
6210;56;40
6210;57;12
6210;58;18
6210;59;8
6210;60;67
6210;61;44
6210;62;8
6210;63;72
6210;64;65
6211;0;16
6211;1;16
6211;2;23
6211;3;22
6211;4;9
6211;5;16
6211;6;24
6211;7;21
6211;8;16
6211;9;23
6211;10;9
6211;11;7
6211;12;8
6211;13;12
6211;14;8
6211;15;4
6211;16;17
6211;17;21
6211;18;3
6211;19;21
6211;20;9
6211;21;5
6211;22;3
6211;23;9
6211;24;21
6211;25;7
6211;26;12
6211;27;13
6212;0;13
6212;1;26
6212;2;16
6212;3;29
6212;4;24
6212;5;19
6212;6;2
6212;7;39
6212;8;22
6212;9;2
6212;10;7
6212;11;17
6212;12;15
6212;13;33
6212;14;27
6212;15;50
6212;16;34
6212;17;6
6212;18;39
6212;19;22
6212;20;16
6212;21;7
6212;22;36
6212;23;24
6212;24;47
6212;25;14
6212;26;43
6212;27;25
6213;0;20
6213;1;47
6213;2;74
6213;3;22
6213;4;15
6213;5;24
6213;6;76
6213;7;20
6213;8;17
6213;9;36
6213;10;23
6213;11;51
6213;12;4
6213;13;59
6213;14;31
6213;15;16
6213;16;31
6213;17;34
6213;18;8
6213;19;24
6213;20;4
6213;21;18
6213;22;57
6213;23;63
6213;24;71
6213;25;24
6213;26;43
6213;27;10
6214;0;6
6214;1;13
6214;2;10
6214;3;5
6214;4;9
6214;5;23
6214;6;19
6214;7;6
6214;8;21
6214;9;20
6214;10;22
6214;11;11
6214;12;23
6214;13;15
6214;14;20
6214;15;7
6214;16;11
6214;17;13
6214;18;1
6214;19;14
6214;20;19
6214;21;6
6214;22;20
6214;23;11
6214;24;15
6214;25;3
6214;26;9
6214;27;8
6215;0;7
6215;1;3
6215;2;6
6215;3;17
6215;4;32
6215;5;4
6215;6;31
6215;7;7
6215;8;34
6215;9;22
6215;10;43
6215;11;24
6215;12;34
6215;13;35
6215;14;1
6215;15;20
6215;16;47
6215;17;33
6215;18;9
6215;19;4
6215;20;36
6215;21;7
6215;22;1
6215;23;32
6215;24;1
6215;25;20
6215;26;10
6215;27;16
6216;0;68
6216;1;23
6216;2;75
6216;3;58
6216;4;33
6216;5;77
6216;6;34
6216;7;2
6216;8;13
6216;9;66
6216;10;43
6216;11;64
6216;12;12
6216;13;46
6216;14;53
6216;15;3
6216;16;66
6216;17;72
6216;18;35
6216;19;63
6216;20;58
6216;21;33
6216;22;12
6216;23;66
6216;24;3
6216;25;23
6216;26;15
6216;27;53
6217;0;19
6217;1;6
6217;2;2
6217;3;10
6217;4;24
6217;5;20
6217;6;10
6217;7;4
6217;8;1
6217;9;21
6217;10;9
6217;11;7
6217;12;9
6217;13;22
6217;14;23
6217;15;13
6217;16;13
6217;17;14
6217;18;4
6217;19;25
6217;20;21
6217;21;15
6217;22;15
6217;23;14
6217;24;25
6217;25;9
6217;26;19
6217;27;1
6218;0;39
6218;1;12
6218;2;14
6218;3;3
6218;4;42
6218;5;15
6218;6;21
6218;7;2
6218;8;21
6218;9;42
6218;10;49
6218;11;14
6218;12;38
6218;13;49
6218;14;22
6218;15;15
6218;16;46
6218;17;27
6218;18;17
6218;19;38
6218;20;42
6218;21;27
6218;22;5
6218;23;45
6218;24;2
6218;25;33
6218;26;22
6218;27;32
6219;0;44
6219;1;63
6219;2;78
6219;3;76
6219;4;40
6219;5;30
6219;6;48
6219;7;69
6219;8;72
6219;9;28
6219;10;63
6219;11;4
6219;12;40
6219;13;50
6219;14;71
6219;15;16
6219;16;39
6219;17;24
6219;18;31
6219;19;23
6219;20;62
6219;21;40
6219;22;66
6219;23;13
6219;24;45
6219;25;4
6219;26;76
6219;27;52
6220;0;7
6220;1;7
6220;2;6
6220;3;15
6220;4;1
6220;5;20
6220;6;8
6220;7;6
6220;8;25
6220;9;13
6220;10;6
6220;11;9
6220;12;2
6220;13;18
6220;14;24
6220;15;21
6220;16;25
6220;17;14
6220;18;20
6220;19;19
6220;20;22
6220;21;4
6220;22;15
6220;23;14
6220;24;9
6220;25;3
6220;26;2
6220;27;23
6220;28;2
6220;29;22
6220;30;5
6220;31;24
6220;32;17
6220;33;11
6220;34;9
6220;35;14
6220;36;14
6220;37;1
6220;38;16
6220;39;9
6220;40;16
6220;41;18
6220;42;12
6220;43;1
6220;44;3
6220;45;24
6220;46;24
6220;47;24
6220;48;12
6220;49;10
6220;50;1
6220;51;1
6220;52;24
6220;53;11
6220;54;8
6220;55;21
6220;56;9
6220;57;14
6220;58;6
6220;59;17
6220;60;4
6220;61;16
6220;62;13
6220;63;17
6220;64;13
6220;65;23
6220;66;17
6220;67;16
6220;68;8
6220;69;17
6220;70;18
6220;71;16
6220;72;19
6220;73;19
6220;74;13
6220;75;23
6220;76;23
6220;77;7
6220;78;16
6220;79;21
6220;80;13
6221;0;40
6221;1;19
6221;2;18
6221;3;29
6221;4;7
6221;5;49
6221;6;3
6221;7;27
6221;8;16
6221;9;41
6221;10;39
6221;11;25
6221;12;11
6221;13;16
6221;14;40
6221;15;15
6221;16;10
6221;17;11
6221;18;21
6221;19;44
6221;20;6
6221;21;50
6221;22;38
6221;23;18
6221;24;35
6221;25;45
6221;26;6
6221;27;2
6221;28;51
6221;29;24
6221;30;33
6221;31;33
6221;32;2
6221;33;15
6221;34;30
6221;35;42
6221;36;9
6221;37;41
6221;38;40
6221;39;21
6221;40;4
6221;41;48
6221;42;30
6221;43;12
6221;44;22
6221;45;23
6221;46;21
6221;47;48
6221;48;12
6221;49;33
6221;50;2
6221;51;43
6221;52;51
6221;53;8
6221;54;40
6221;55;51
6221;56;39
6221;57;30
6221;58;48
6221;59;4
6221;60;40
6221;61;4
6221;62;28
6221;63;37
6221;64;22
6221;65;40
6221;66;5
6221;67;44
6221;68;49
6221;69;37
6221;70;2
6221;71;17
6221;72;46
6221;73;28
6221;74;29
6221;75;19
6221;76;35
6221;77;13
6221;78;34
6221;79;49
6221;80;40
6222;0;42
6222;1;39
6222;2;54
6222;3;66
6222;4;3
6222;5;27
6222;6;51
6222;7;69
6222;8;23
6222;9;9
6222;10;42
6222;11;13
6222;12;19
6222;13;46
6222;14;12
6222;15;65
6222;16;43
6222;17;17
6222;18;57
6222;19;41
6222;20;75
6222;21;64
6222;22;56
6222;23;46
6222;24;73
6222;25;8
6222;26;71
6222;27;48
6222;28;37
6222;29;48
6222;30;28
6222;31;3
6222;32;2
6222;33;3
6222;34;9
6222;35;7
6222;36;30
6222;37;24
6222;38;46
6222;39;3
6222;40;45
6222;41;48
6222;42;57
6222;43;78
6222;44;4
6222;45;59
6222;46;72
6222;47;9
6222;48;49
6222;49;23
6222;50;79
6222;51;28
6222;52;72
6222;53;6
6222;54;21
6222;55;27
6222;56;9
6222;57;42
6222;58;73
6222;59;5
6222;60;61
6222;61;48
6222;62;66
6222;63;26
6222;64;78
6222;65;39
6222;66;36
6222;67;70
6222;68;6
6222;69;43
6222;70;14
6222;71;77
6222;72;32
6222;73;34
6222;74;32
6222;75;53
6222;76;75
6222;77;35
6222;78;73
6222;79;43
6222;80;45
6223;0;12
6223;1;5
6223;2;1
6223;3;4
6223;4;3
6223;5;24
6223;6;7
6223;7;24
6223;8;21
6223;9;19
6223;10;13
6223;11;10
6223;12;7
6223;13;1
6223;14;21
6223;15;9
6223;16;16
6223;17;7
6223;18;18
6223;19;3
6223;20;2
6223;21;13
6223;22;22
6223;23;20
6223;24;24
6223;25;13
6223;26;25
6223;27;3
6223;28;1
6223;29;18
6223;30;9
6223;31;2
6223;32;1
6223;33;17
6223;34;3
6223;35;9
6223;36;21
6223;37;4
6223;38;6
6223;39;8
6223;40;10
6223;41;12
6223;42;14
6223;43;8
6223;44;23
6223;45;16
6223;46;15
6223;47;20
6223;48;24
6223;49;4
6223;50;13
6223;51;6
6223;52;7
6223;53;17
6223;54;23
6223;55;4
6223;56;19
6223;57;17
6223;58;1
6223;59;16
6223;60;7
6223;61;21
6223;62;10
6223;63;19
6223;64;22
6223;65;21
6223;66;8
6223;67;25
6223;68;12
6223;69;13
6223;70;19
6223;71;21
6223;72;21
6223;73;14
6223;74;19
6223;75;1
6223;76;12
6223;77;20
6223;78;2
6223;79;5
6223;80;15
6224;0;40
6224;1;39
6224;2;26
6224;3;47
6224;4;37
6224;5;37
6224;6;2
6224;7;37
6224;8;11
6224;9;37
6224;10;6
6224;11;33
6224;12;15
6224;13;36
6224;14;26
6224;15;3
6224;16;23
6224;17;51
6224;18;4
6224;19;47
6224;20;18
6224;21;44
6224;22;37
6224;23;46
6224;24;48
6224;25;2
6224;26;3
6224;27;48
6224;28;5
6224;29;29
6224;30;48
6224;31;19
6224;32;37
6224;33;37
6224;34;35
6224;35;21
6224;36;33
6224;37;32
6224;38;17
6224;39;46
6224;40;5
6224;41;41
6224;42;33
6224;43;19
6224;44;33
6224;45;7
6224;46;5
6224;47;16
6224;48;37
6224;49;25
6224;50;42
6224;51;40
6224;52;9
6224;53;1
6224;54;7
6224;55;48
6224;56;46
6224;57;45
6224;58;5
6224;59;24
6224;60;44
6224;61;15
6224;62;10
6224;63;43
6224;64;27
6224;65;24
6224;66;15
6224;67;46
6224;68;21
6224;69;12
6224;70;8
6224;71;44
6224;72;30
6224;73;12
6224;74;24
6224;75;25
6224;76;27
6224;77;20
6224;78;9
6224;79;21
6224;80;21
6225;0;28
6225;1;33
6225;2;57
6225;3;25
6225;4;30
6225;5;20
6225;6;17
6225;7;17
6225;8;31
6225;9;62
6225;10;41
6225;11;58
6225;12;40
6225;13;61
6225;14;10
6225;15;9
6225;16;27
6225;17;36
6225;18;7
6225;19;53
6225;20;59
6225;21;24
6225;22;70
6225;23;68
6225;24;37
6225;25;20
6225;26;5
6225;27;78
6225;28;57
6225;29;60
6225;30;42
6225;31;2
6225;32;73
6225;33;78
6225;34;28
6225;35;23
6225;36;44
6225;37;36
6225;38;7
6225;39;10
6225;40;31
6225;41;22
6225;42;48
6225;43;39
6225;44;58
6225;45;13
6225;46;22
6225;47;67
6225;48;75
6225;49;66
6225;50;65
6225;51;38
6225;52;65
6225;53;69
6225;54;58
6225;55;38
6225;56;6
6225;57;10
6225;58;22
6225;59;14
6225;60;41
6225;61;13
6225;62;31
6225;63;29
6225;64;24
6225;65;70
6225;66;17
6225;67;59
6225;68;7
6225;69;8
6225;70;78
6225;71;7
6225;72;47
6225;73;67
6225;74;79
6225;75;27
6225;76;6
6225;77;25
6225;78;40
6225;79;17
6225;80;38
6226;0;6
6226;1;23
6226;2;15
6226;3;5
6226;4;22
6226;5;12
6226;6;17
6226;7;11
6226;8;22
6226;9;8
6226;10;12
6226;11;24
6226;12;21
6226;13;14
6226;14;3
6226;15;24
6226;16;17
6226;17;8
6226;18;8
6226;19;17
6226;20;12
6226;21;14
6226;22;16
6226;23;22
6226;24;15
6226;25;5
6226;26;8
6226;27;13
6226;28;16
6226;29;20
6226;30;18
6226;31;13
6226;32;22
6226;33;22
6226;34;23
6226;35;10
6226;36;25
6226;37;5
6226;38;18
6226;39;23
6226;40;18
6226;41;17
6226;42;24
6226;43;7
6226;44;7
6226;45;2
6226;46;4
6226;47;5
6226;48;6
6226;49;6
6226;50;12
6226;51;17
6226;52;22
6226;53;6
6226;54;1
6226;55;21
6226;56;10
6226;57;4
6226;58;21
6226;59;3
6226;60;8
6226;61;16
6226;62;8
6226;63;6
6226;64;9
6226;65;1
6226;66;17
6226;67;24
6226;68;2
6226;69;23
6226;70;10
6226;71;17
6226;72;7
6226;73;5
6226;74;9
6226;75;10
6226;76;10
6226;77;5
6226;78;5
6226;79;4
6226;80;24
6227;0;32
6227;1;13
6227;2;40
6227;3;21
6227;4;21
6227;5;49
6227;6;16
6227;7;43
6227;8;33
6227;9;43
6227;10;29
6227;11;46
6227;12;10
6227;13;15
6227;14;47
6227;15;46
6227;16;42
6227;17;3
6227;18;44
6227;19;3
6227;20;11
6227;21;12
6227;22;28
6227;23;16
6227;24;38
6227;25;28
6227;26;50
6227;27;42
6227;28;26
6227;29;51
6227;30;19
6227;31;38
6227;32;15
6227;33;28
6227;34;18
6227;35;42
6227;36;1
6227;37;42
6227;38;46
6227;39;7
6227;40;5
6227;41;1
6227;42;27
6227;43;45
6227;44;7
6227;45;17
6227;46;9
6227;47;31
6227;48;1
6227;49;10
6227;50;44
6227;51;15
6227;52;7
6227;53;27
6227;54;11
6227;55;51
6227;56;34
6227;57;16
6227;58;19
6227;59;21
6227;60;23
6227;61;11
6227;62;33
6227;63;27
6227;64;43
6227;65;14
6227;66;17
6227;67;3
6227;68;41
6227;69;51
6227;70;18
6227;71;10
6227;72;29
6227;73;14
6227;74;3
6227;75;38
6227;76;47
6227;77;31
6227;78;2
6227;79;15
6227;80;17
6228;0;28
6228;1;10
6228;2;68
6228;3;63
6228;4;5
6228;5;67
6228;6;38
6228;7;70
6228;8;15
6228;9;16
6228;10;19
6228;11;9
6228;12;16
6228;13;24
6228;14;11
